Version 4.1
SHEET 1 2536 1864
WIRE 320 -416 16 -416
WIRE 528 -416 320 -416
WIRE 832 -416 528 -416
WIRE 1248 -416 928 -416
WIRE -1040 -368 -1184 -368
WIRE -816 -368 -960 -368
WIRE -592 -368 -736 -368
WIRE 320 -320 320 -416
WIRE 528 -320 528 -416
WIRE 1248 -288 1248 -416
WIRE 416 -272 384 -272
WIRE 464 -272 416 -272
WIRE 848 -272 848 -368
WIRE 848 -272 816 -272
WIRE -1184 -240 -1184 -368
WIRE 1248 -240 1248 -288
WIRE 416 -160 416 -272
WIRE 528 -160 528 -224
WIRE 528 -160 416 -160
WIRE 320 -112 320 -224
WIRE 320 -112 288 -112
WIRE 1248 -112 1248 -160
WIRE 320 -48 320 -112
WIRE 528 -48 528 -160
WIRE 96 0 64 0
WIRE 256 0 96 0
WIRE 672 0 592 0
WIRE 800 0 672 0
WIRE 1248 0 1248 -112
WIRE 1248 0 880 0
WIRE -1056 64 -1152 64
WIRE -736 64 -1056 64
WIRE -736 80 -736 64
WIRE 672 112 672 0
WIRE 96 128 96 0
WIRE -1056 144 -1056 64
WIRE 320 176 320 48
WIRE 416 176 320 176
WIRE 528 176 528 48
WIRE 528 176 416 176
WIRE 1520 176 1408 176
WIRE -736 192 -736 160
WIRE -736 192 -992 192
WIRE 1248 208 1248 0
WIRE 1408 208 1408 176
WIRE 96 240 96 208
WIRE 224 240 96 240
WIRE -1056 272 -1056 240
WIRE -1056 272 -1152 272
WIRE 96 288 96 240
WIRE 416 288 416 176
WIRE -1056 304 -1056 272
WIRE 1408 320 1408 288
WIRE 1520 320 1520 176
WIRE 1520 320 1408 320
WIRE 224 336 224 240
WIRE 224 336 160 336
WIRE 352 336 224 336
WIRE -736 384 -736 192
WIRE -1056 416 -1056 384
WIRE -768 416 -1056 416
WIRE 96 448 96 384
WIRE 96 448 16 448
WIRE 416 448 416 384
WIRE 416 448 96 448
WIRE 672 448 672 192
WIRE 672 448 416 448
WIRE 1248 448 1248 288
WIRE 1248 448 672 448
WIRE -1056 480 -1056 416
WIRE 16 496 16 448
WIRE -1056 592 -1056 560
WIRE -736 592 -736 448
WIRE -992 1168 -1056 1168
WIRE -768 1168 -992 1168
WIRE -544 1168 -768 1168
WIRE 528 1200 496 1200
WIRE 576 1200 528 1200
WIRE 784 1200 752 1200
WIRE 832 1200 784 1200
WIRE 2160 1216 2016 1216
WIRE -992 1232 -992 1168
WIRE -768 1232 -768 1168
WIRE -544 1232 -544 1168
WIRE 576 1232 576 1200
WIRE 752 1232 752 1200
WIRE 1584 1264 1552 1264
WIRE 1696 1264 1664 1264
WIRE 1728 1264 1696 1264
WIRE 1840 1264 1808 1264
WIRE 1840 1280 1840 1264
WIRE 2160 1296 2160 1216
WIRE 2160 1296 2128 1296
WIRE 2016 1312 2016 1216
WIRE 2016 1312 1904 1312
WIRE 2064 1312 2016 1312
WIRE 576 1328 576 1312
WIRE 576 1328 528 1328
WIRE 752 1328 752 1312
WIRE 800 1328 752 1328
WIRE 2224 1328 2128 1328
WIRE 2256 1328 2224 1328
WIRE 2368 1328 2336 1328
WIRE 528 1344 528 1328
WIRE 800 1344 800 1328
WIRE -768 1360 -768 1312
WIRE -768 1360 -816 1360
WIRE -720 1360 -768 1360
WIRE 0 1360 -32 1360
WIRE 144 1360 80 1360
WIRE 176 1360 144 1360
WIRE 288 1360 256 1360
WIRE 2224 1360 2224 1328
WIRE 1696 1376 1696 1264
WIRE 1696 1376 1664 1376
WIRE 1552 1392 1552 1264
WIRE 1552 1392 1504 1392
WIRE 1600 1392 1552 1392
WIRE -992 1408 -992 1312
WIRE -880 1408 -992 1408
WIRE -544 1408 -544 1312
WIRE -544 1408 -656 1408
WIRE 1696 1408 1664 1408
WIRE 1728 1408 1696 1408
WIRE 1904 1408 1904 1312
WIRE 1904 1408 1808 1408
WIRE 2160 1408 2016 1408
WIRE 528 1440 528 1424
WIRE 576 1440 576 1328
WIRE 640 1440 576 1440
WIRE 752 1440 752 1328
WIRE 752 1440 672 1440
WIRE 800 1440 800 1424
WIRE -1056 1456 -1088 1456
WIRE -768 1456 -816 1456
WIRE -720 1456 -768 1456
WIRE -448 1456 -480 1456
WIRE 144 1456 144 1360
WIRE 144 1456 96 1456
WIRE 576 1456 576 1440
WIRE 640 1456 640 1440
WIRE 672 1456 672 1440
WIRE 752 1456 752 1440
WIRE 2224 1456 2224 1440
WIRE -32 1472 -32 1360
WIRE -32 1472 -96 1472
WIRE 32 1472 -32 1472
WIRE -768 1488 -768 1456
WIRE -656 1488 -768 1488
WIRE 144 1488 96 1488
WIRE 176 1488 144 1488
WIRE 288 1488 256 1488
WIRE 2160 1488 2160 1408
WIRE 2160 1488 2128 1488
WIRE 1696 1504 1696 1408
WIRE 1728 1504 1696 1504
WIRE 2016 1504 2016 1408
WIRE 2016 1504 1808 1504
WIRE 2064 1504 2016 1504
WIRE -768 1520 -768 1488
WIRE 144 1520 144 1488
WIRE 2224 1520 2128 1520
WIRE 2256 1520 2224 1520
WIRE 2368 1520 2336 1520
WIRE 576 1552 576 1536
WIRE 656 1552 656 1520
WIRE 752 1552 752 1536
WIRE 752 1552 656 1552
WIRE 2224 1552 2224 1520
WIRE -656 1600 -656 1488
WIRE -400 1600 -656 1600
WIRE 144 1616 144 1600
WIRE 288 1616 288 1488
WIRE 656 1616 656 1552
WIRE 656 1616 288 1616
WIRE -992 1632 -992 1504
WIRE -768 1632 -768 1600
WIRE -768 1632 -992 1632
WIRE -544 1632 -544 1504
WIRE -544 1632 -768 1632
WIRE 2224 1648 2224 1632
WIRE -768 1664 -768 1632
FLAG -1184 -240 0
FLAG 16 496 0
FLAG 1248 0 Vo
FLAG -592 -368 Vcc
FLAG 64 0 vref
FLAG 16 -416 Vcc
FLAG -1056 592 0
FLAG -736 592 0
FLAG -1152 64 Vcc
FLAG -1152 272 vref
FLAG -768 1664 0
FLAG -448 1456 v_voltage
FLAG 528 1440 0
FLAG 800 1440 0
FLAG 576 1552 0
FLAG 688 1488 vcc
FLAG 624 1488 0
FLAG 64 1440 vcc
FLAG 64 1504 0
FLAG -96 1472 v_current
FLAG 144 1616 0
FLAG 288 1360 vref_current
FLAG 1632 1360 vcc
FLAG 2096 1280 vcc
FLAG 1632 1424 0
FLAG 2096 1344 0
FLAG 1840 1280 0
FLAG 2096 1472 vcc
FLAG 2096 1536 0
FLAG 2224 1456 0
FLAG 2224 1648 0
FLAG 2368 1328 vo
FLAG 2368 1520 vref
FLAG 1504 1392 vref_current
FLAG -400 1600 v_ctrl
FLAG -1056 1168 vcc
FLAG 288 -112 v_voltage
FLAG -1088 1456 v_current
FLAG 816 -272 v_ctrl
FLAG 1248 -288 +V_rs
FLAG 1248 -112 -V_rs
FLAG 528 1200 +V_rs
FLAG 784 1200 -V_rs
DATAFLAG 144 0 ""
DATAFLAG 416 176 ""
DATAFLAG 464 -416 ""
DATAFLAG 528 -144 ""
DATAFLAG -736 272 ""
DATAFLAG -928 416 ""
DATAFLAG 256 336 ""
DATAFLAG 352 1616 ""
DATAFLAG 160 1488 ""
DATAFLAG -64 1472 ""
DATAFLAG 848 -320 ""
DATAFLAG 1520 1392 ""
DATAFLAG 272 1360 ""
DATAFLAG -464 1456 ""
DATAFLAG -1072 1456 ""
SYMBOL npn 256 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 592 -48 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 384 -224 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 464 -224 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL voltage -720 -368 R90
WINDOW 123 40 88 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 99 -67 VRight 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.2 100k)
SYMBOL voltage -944 -368 R90
WINDOW 123 82 16 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 -19 104 VRight 2
SYMATTR Value2 AC {Vin_ac}
SYMATTR InstName V2
SYMATTR Value {Vin_dc}
SYMBOL res 656 96 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 896 -16 R90
WINDOW 0 -8 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL npn 352 288 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 160 288 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 80 112 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos 928 -368 M270
SYMATTR InstName M1
SYMATTR Value irf4905
SYMATTR Prefix X
SYMBOL res -1072 464 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res -1072 288 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res -720 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL current 1408 208 R0
SYMATTR InstName IRL
SYMATTR Value {IRL}
SYMBOL npn -992 144 M0
SYMATTR InstName Q7
SYMBOL npn -880 1360 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL npn -656 1360 M0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL pnp -1056 1504 M180
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL pnp -480 1504 R180
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL res -784 1216 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1008 1216 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -560 1216 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -784 1504 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 560 1216 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 512 1328 R0
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 768 1216 M0
WINDOW 0 -57 37 Left 2
WINDOW 3 -44 81 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 816 1328 M0
WINDOW 0 -51 28 Left 2
WINDOW 3 -41 81 Left 2
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL res 736 1440 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 560 1440 R0
WINDOW 0 -53 41 Left 2
WINDOW 3 -41 80 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 96 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 160 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 160 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 160 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1680 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1824 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1824 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1824 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2352 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4k
SYMBOL res 2240 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2352 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2240 1648 R180
